int,(Piece)Array(int),(Piece)Array(int),(Coord)Array(int)
id,pieces,pieces2,coords
2,"200,201","","11006,13005"
3,"300,301,302","","11006,13006,9007"
4,"400,401","","11006,14007"
5,"500,501","","11006,11009"
6,"600,601","","11006,14007"
7,"700,701","","11006,11008"
8,"800,801","","11006,14007"
9,"900,901,902","","11006,13004,8007"
10,"1000,1001,1002,1003","","11006,11008,14006,8007"
11,"1100,1101,1102,1103,1104,1105","","11006,12007,8004,9007,15007,12003"
12,"1200,1201,1202,1203,1204","","11006,11009,14004,8007,9005"
13,"1300,1301,1302,1303,1304,1305","","11006,14006,11003,15005,10008,7006"
14,"1400,1401,1402,1403","","11006,11009,14005,8007"
15,"1500,1501,1502","","11006,14006,9005"
16,"1600,1601,1602","","11006,9005,15008"
17,"1700,1701,1702","","11006,11009,8006"
18,"1800,1801,1802,1803","","11006,11008,8004,15007"
19,"1900,1901,1902,1903","","11006,11004,14006,8007"
20,"2000,2001,2002,2003","","11006,12007,9007,15005"
22,"2200,2201,2202","","11006,14006,8007"
23,"2300,2301,2302,2303,2304,2305","","11006,13007,9008,11003,8005,6008"
24,"2400,2401,2402,2403,2404,2405,2406","","11006,11004,11008,8007,15006,7005,15004"
25,"2500,2501,2502,2503,2504,2505","","11006,13006,11003,15008,6008,8004"
26,"2600,2601,2602,2603","","11006,13007,9008,7005"
27,"2700,2701,2702,2703,2704,2705","","11006,11008,14006,13008,10003,8007"
28,"2800,2801,2802,2803,2804,2805,2806,2807","","11006,11008,9005,14007,11002,15004,7008,14009"
29,"2900,2901,2902,2903,2904,2905","","11006,11009,8007,15006,8004,11003"
30,"3000,3001,3002,3003,3004,3005","","11006,13007,15005,9008,7005,16006"
31,"3100,3101,3102,3103,3104,3105,3106","","11006,9005,12004,15005,11008,15008,7008"
32,"3200,3201,3202,3203,3204,3205,3206,3207","","11006,14007,11003,11008,7008,16004,7005,17008"
33,"3300,3301,3302,3303,3304,3305","","11006,14007,12008,8007,7004,11002"
34,"3400,3401,3402,3403,3404","3405,3406","11006,11008,9005,15008,15005,17006,6008"
35,"3500,3501,3502,3503,3504,3505,3506,3507","","11006,11008,11003,8007,15005,7004,16008,15003"
36,"3600,3601,3602,3603,3604,3605","","11006,9005,14007,11008,13004,15005"
37,"3700,3701,3702,3703,3704,3705,3706","","11006,13006,11008,11003,8007,7004,15004"
38,"3800,3801,3802,3803,3804,3805","","11006,11004,11009,8007,7004,16006"
39,"3900,3901,3902,3903,3904,3905,3906","","11006,9005,14007,12008,13004,8007,16005"
40,"4000,4001,4002,4003,4004,4005,4006","","11006,13006,10003,15008,14004,9007,7008"
41,"4100,4101,4102,4103,4104,4105","","11006,9007,14006,11009,7008,9005"
42,"4200,4201,4202,4203,4204","","11006,11004,14005,9007,12008"
43,"4300,4301,4302,4303,4304,4305,4306","","11006,11009,11004,15006,15008,6008,7005"
44,"4400,4401,4402,4403","","11006,8007,9005,13005"
45,"4500,4501,4502,4503,4504,4505","","11006,11008,9005,11003,15006,15008"
46,"4600,4601,4602,4603,4604,4605,4606","","11006,14007,11008,8007,7005,9003,12002"
47,"4700,4701,4702,4703,4704,4705,4706","4707,4708","11006,13006,12008,8007,11004,14004,9003,12002,16006"
48,"4800,4801,4802,4803,4804,4805,4806","","11006,11009,9005,12004,15007,7008,10002"
49,"4900,4901,4902,4903,4904,4905","","11006,14007,11008,9005,8008,12002"
50,"5000,5001,5002,5003","","11006,14005,11009,8007"
51,"5100,5101,5102,5103,5104","","11006,11004,11008,14007,7008"
52,"5200,5201,5202,5203,5204,5205","","11006,13007,11008,8004,8007,15005"
53,"5300,5301,5302,5303,5304,5305,5306,5307","","11006,11008,14006,9005,11003,14004,8007,16008"
54,"5400,5401,5402,5403,5404,5405","5406","11006,14007,11004,10007,8004,8008,15004"
55,"5500,5501,5502,5503,5504,5505","","11006,13006,14007,8007,7004,10004"
56,"5600,5601,5602,5603,5604","","11006,10004,8007,14004,11009"
57,"5700,5701,5702,5703,5704,5705,5706","","11006,11008,14007,11004,7008,7006,16005"
58,"5800,5801,5802,5803,5804","5805,5806","11006,14006,8004,12003,8007,11009,16004"
59,"5900,5901,5902,5903","5904,5905","11006,10004,14007,14004,11009,9007"
60,"6000,6001,6002,6003,6004,6005,6006","","11006,13006,8007,11004,15008,8004,14004"
61,"6100,6101,6102,6103,6104,6105,6106","","11006,14006,11003,12009,7008,7004,10009"
62,"6200,6201,6202,6203,6204,6205,6206","6207","11006,14006,8004,11003,13009,8007,15003,5008"
63,"6300,6301,6302,6303,6304,6305","","11006,14007,11009,8004,15005,9008"
64,"6400,6401,6402,6403,6404","6405","11006,11004,14005,15008,12009,8008"
65,"6500,6501,6502,6503,6504","6505","11006,13006,12008,10004,8008,8004"
66,"6600,6601,6602,6603,6604,6605","6606","11006,9005,13005,15008,8007,13008,6004"
67,"6700,6701,6702,6703,6704,6705,6706","","11006,14006,8007,14008,8004,12003,8009"
68,"6800,6801,6802,6803,6804,6805","","11006,13006,9005,12008,9007,15008"
69,"6900,6901,6902,6903,6904,6905","6906,6907","11006,11008,14005,8007,11003,7004,14002,17008"
70,"7000,7001,7002,7003,7004,7005,7006,7007","","11006,9007,14006,11009,7004,10004,13004,16008"
71,"7100,7101,7102,7103,7104,7105","7106,7107","11006,9007,14006,12008,8004,11003,7008,16004"
72,"7200,7201,7202,7203,7204,7205","","11006,14006,9005,9007,13003,13009"
73,"7300,7301,7302,7303,7304,7305,7306,7307","7308,7309","11006,11008,14004,8007,8004,15008,11002,6009,14002,17004"
1001,"100100,100101,100102,100103,100104,100105,100106,100107","100108,100109","11006,11008,14004,8007,8004,15008,11002,6009,14002,17004"
1002,"100200,100201,100202,100203,100204,100205","100206,100207","11006,14006,9005,9007,13003,13009,16004,16008"
1003,"100300,100301,100302,100303,100304,100305,100306,100307","100308,100309","11006,9007,14006,11009,7004,10004,13004,16008,17005,8009"
1004,"100400,100401,100402,100403,100404","100405,100406","11006,10004,8007,14004,11009,15006,15008"
1005,"100500,100501,100502,100503,100504,100505","100506,100507","11006,14007,12008,8007,7004,11002,6007,14004"
2000,"200000,200001,200002,200003,200004,200005,200006,200007,200008,200009,200010,200011","","11006,10007,10004,12008,15008,13003,6008,6004,17005,19007,4009,4005"
2001,"200100,200101,200102,200103,200104,200105,200106,200107,200108","200109,200110","11006,14007,10008,8006,8004,14004,11002,15003,6008,18006,16009"
2002,"200200,200201,200202,200203,200204,200205,200206,200207,200208,200209,200210,200211","","11006,9007,14007,10003,15004,16008,14002,6005,6010,5008,19004,3009"
2003,"200300,200301,200302,200303,200304,200305,200306,200307,200308","","11006,13007,11008,7005,16006,7009,11002,16004,5006"
1006,"100600,100601,100602,100603,100604,100605,100606,100607,100608","","11006,14006,11004,13009,7008,16004,8009,6003,17009"
2004,"200400,200401,200402,200403,200404,200405,200406,200407,200408,200409,200410,200411","","11006,9005,14006,13004,8008,6005,16004,16008,17007,5003,12010,5010"
1007,"100700,100701,100702,100703,100704,100705,100706,100707,100708,100709","","11006,9005,13004,15007,7008,16005,12009,6003,5010,19006"
1008,"100800,100801,100802,100803,100804,100805,100806,100807","","11006,10004,11009,8007,15006,14008,10002,7005"
1009,"100900,100901,100902,100903,100904,100905,100906,100907","","11006,11009,9007,11003,15008,7004,15005,17006"
1010,"101000,101001,101002,101003,101004,101005,101006,101007","","11006,14006,11008,8007,7004,9004,13003,16004"
2005,"200500,200501,200502,200503,200504,200505,200506,200507","200508,200509,200510","11006,12007,11003,9008,12009,7005,16006,8003,5009,5006,17003"
2006,"200600,200601,200602,200603,200604,200605,200606,200607,200608,200609,200610","","11006,13007,8004,11009,8007,15008,12002,5008,16003,7010,5004"
2007,"200700,200701,200702,200703,200704,200705,200706,200707,200708,200709","","11006,9005,13005,11009,15008,7008,13002,17004,5004,7010"
1011,"101100,101101,101102,101103,101104,101105,101106","","11006,13007,9005,15007,10008,7008,6004"
1012,"101200,101201,101202,101203,101204,101205,101206,101207","","11006,11008,14007,8007,9005,12002,16004,6004"
1013,"101300,101301,101302,101303,101304,101305","","11006,14006,11009,7008,8004,12003"
1014,"101400,101401,101402,101403,101404,101405,101406,101407,101408","","11006,13007,14005,8007,11009,11004,15008,7004,17005"
1015,"101500,101501,101502,101503,101504,101505,101506,101507","","11006,11009,11004,14005,15008,15004,7008,7006"
